[
{'name': 'FuriousFire201', 'id': '0jm6pwy8', 'flag': ':flag_us:', 'wrs': 124, 'podiums': 830, 'games': 2, 'categories': 2, 'runs': 5338},
{'name': 'unfried', 'id': '8wk9r2v8', 'flag': ':flag_rs:', 'wrs': 168, 'podiums': 30, 'games': 3, 'categories': 17, 'runs': 273},
{'name': 'Tron_Javolta', 'id': 'dx35zg7j', 'flag': ':united_nations:', 'wrs': 106, 'podiums': 144, 'games': 38, 'categories': 72, 'runs': 553},
{'name': 'Deln', 'id': 'qj2yyn8k', 'flag': ':flag_ca:', 'wrs': 42, 'podiums': 179, 'games': 112, 'categories': 158, 'runs': 411},
{'name': 'starsmiley', 'id': 'dx3593qj', 'flag': ':flag_us:', 'wrs': 8, 'podiums': 129, 'games': 53, 'categories': 102, 'runs': 363},
{'name': 'mossranking', 'id': '1xyyq0zx', 'flag': ':united_nations:', 'wrs': 0, 'podiums': 0, 'games': 0, 'categories': 0, 'runs': 0},
{'name': 'turtlespyder', 'id': '86n409qx', 'flag': ':flag_us:', 'wrs': 55, 'podiums': 0, 'games': 4, 'categories': 14, 'runs': 57},
{'name': 'Odme_', 'id': 'qjor2nj6', 'flag': ':flag_us:', 'wrs': 12, 'podiums': 63, 'games': 26, 'categories': 67, 'runs': 437},
{'name': 'Quantum', 'id': 'kjp4owkj', 'flag': ':flag_au:', 'wrs': 29, 'podiums': 105, 'games': 56, 'categories': 93, 'runs': 216},
{'name': 'ROMaster2', 'id': 'qj2gv68k', 'flag': ':flag_us:', 'wrs': 24, 'podiums': 25, 'games': 13, 'categories': 23, 'runs': 249},
{'name': 'wolsk', 'id': '1xy13vxr', 'flag': ':flag_us:', 'wrs': 6, 'podiums': 14, 'games': 20, 'categories': 21, 'runs': 31},
{'name': 'Shiinyu', 'id': '0jmvy6nj', 'flag': ':flag_bg:', 'wrs': 70, 'podiums': 21, 'games': 15, 'categories': 22, 'runs': 154},
{'name': 'TheHSbF6Leo', 'id': 'kj9n7q78', 'flag': ':flag_de:', 'wrs': 68, 'podiums': 96, 'games': 16, 'categories': 65, 'runs': 316},
{'name': 'smitch', 'id': 'x35dv12j', 'flag': ':flag_gr:', 'wrs': 25, 'podiums': 39, 'games': 14, 'categories': 38, 'runs': 90},
{'name': 'dotalottroller', 'id': '8l060pv8', 'flag': ':flag_pk:', 'wrs': 6, 'podiums': 32, 'games': 7, 'categories': 17, 'runs': 104},
{'name': 'm', 'id': 'dx37d628', 'flag': ':flag_ie:', 'wrs': 2, 'podiums': 41, 'games': 34, 'categories': 40, 'runs': 54},
{'name': 'kai', 'id': '8qzyvnw8', 'flag': ':flag_gb:', 'wrs': 0, 'podiums': 0, 'games': 0, 'categories': 0, 'runs': 0},
{'name': 'Illumina', 'id': 'wdx3oexl', 'flag': ':flag_ca:', 'wrs': 5, 'podiums': 47, 'games': 18, 'categories': 32, 'runs': 125},
{'name': 'OverMC', 'id': 'kj97gvvx', 'flag': ':flag_gb:', 'wrs': 8, 'podiums': 61, 'games': 9, 'categories': 41, 'runs': 95},
{'name': 'Terter', 'id': 'qxkp4d7j', 'flag': ':flag_pl:', 'wrs': 82, 'podiums': 83, 'games': 19, 'categories': 52, 'runs': 388},
{'name': 'French', 'id': '8wk9o7q8', 'flag': ':flag_ca:', 'wrs': 34, 'podiums': 154, 'games': 44, 'categories': 95, 'runs': 411},
{'name': 'Kirkq', 'id': 'zxz7z0jq', 'flag': ':flag_us:', 'wrs': 1, 'podiums': 12, 'games': 11, 'categories': 16, 'runs': 20},
{'name': 'wipeoutjack7', 'id': 'v81md938', 'flag': ':flag_us:', 'wrs': 18, 'podiums': 118, 'games': 50, 'categories': 115, 'runs': 301},
{'name': 'seckswrecks', 'id': '48grepxp', 'flag': ':flag_us:', 'wrs': 19, 'podiums': 44, 'games': 51, 'categories': 69, 'runs': 142},
{'name': 'Liljapkid', 'id': '8qz33108', 'flag': ':flag_gb:', 'wrs': 155, 'podiums': 172, 'games': 25, 'categories': 51, 'runs': 698},
{'name': 'flewb', 'id': '8rpemmdj', 'flag': ':flag_ie:', 'wrs': 106, 'podiums': 183, 'games': 49, 'categories': 94, 'runs': 457},
{'name': 'perna64', 'id': '98rv2rdj', 'flag': ':flag_us:', 'wrs': 379, 'podiums': 109, 'games': 10, 'categories': 33, 'runs': 726},
{'name': 'chryoyo', 'id': '98rlreq8', 'flag': ':flag_us:', 'wrs': 3, 'podiums': 68, 'games': 72, 'categories': 84, 'runs': 147},
{'name': 'rphxx', 'id': '98rveeqj', 'flag': ':flag_at:', 'wrs': 391, 'podiums': 46, 'games': 3, 'categories': 17, 'runs': 598},
{'name': 'hikarugames', 'id': 'zx7pe96x', 'flag': ':flag_kr:', 'wrs': 57, 'podiums': 146, 'games': 82, 'categories': 145, 'runs': 305},
{'name': '_-_STAR_fox_-_', 'id': '1xy1pmxr', 'flag': ':flag_us:', 'wrs': 2, 'podiums': 83, 'games': 79, 'categories': 90, 'runs': 181},
{'name': 'Storster', 'id': '98rre381', 'flag': ':flag_us:', 'wrs': 22, 'podiums': 161, 'games': 85, 'categories': 166, 'runs': 547},
{'name': 'robthegamer115', 'id': 'v81qk3jp', 'flag': ':flag_us:', 'wrs': 7, 'podiums': 115, 'games': 71, 'categories': 111, 'runs': 211},
{'name': 'JSR_', 'id': 'qjop9nnx', 'flag': ':flag_us:', 'wrs': 28, 'podiums': 152, 'games': 172, 'categories': 200, 'runs': 306},
{'name': 'frostysr', 'id': 'j4rl00w8', 'flag': ':flag_gb:', 'wrs': 169, 'podiums': 255, 'games': 133, 'categories': 240, 'runs': 545},
{'name': 'Majineta', 'id': 'jn3vl7dx', 'flag': ':united_nations:', 'wrs': 123, 'podiums': 82, 'games': 55, 'categories': 129, 'runs': 562},
{'name': 'Juegariel', 'id': '68wk9eq8', 'flag': ':flag_es:', 'wrs': 10, 'podiums': 182, 'games': 178, 'categories': 204, 'runs': 325},
{'name': 'AuthorBlues', 'id': '7j424wx1', 'flag': ':flag_us:', 'wrs': 26, 'podiums': 184, 'games': 197, 'categories': 229, 'runs': 346},
{'name': 'FlannelKat', 'id': 'qxko7rm8', 'flag': ':flag_us:', 'wrs': 18, 'podiums': 57, 'games': 80, 'categories': 83, 'runs': 122},
{'name': 'PeterAfro', 'id': '18vk7vjl', 'flag': ':flag_us:', 'wrs': 48, 'podiums': 157, 'games': 147, 'categories': 193, 'runs': 509},
{'name': 'drgrumble', 'id': '48grel1x', 'flag': ':flag_gb:', 'wrs': 53, 'podiums': 164, 'games': 86, 'categories': 116, 'runs': 455},
{'name': 'oxknifer', 'id': '68wlgyzj', 'flag': ':flag_us:', 'wrs': 173, 'podiums': 168, 'games': 97, 'categories': 166, 'runs': 665},
{'name': 'bluerapids12', 'id': 'qxk2z16x', 'flag': ':flag_us:', 'wrs': 30, 'podiums': 200, 'games': 78, 'categories': 119, 'runs': 349},
{'name': 'bat', 'id': '18vkemyj', 'flag': ':flag_us:', 'wrs': 53, 'podiums': 140, 'games': 82, 'categories': 158, 'runs': 512},
{'name': 'oreo321', 'id': 'kj904grj', 'flag': ':flag_il:', 'wrs': 231, 'podiums': 85, 'games': 62, 'categories': 112, 'runs': 706},
{'name': 'whatsfrog', 'id': 'x352kyej', 'flag': ':flag_se:', 'wrs': 78, 'podiums': 245, 'games': 110, 'categories': 191, 'runs': 495},
{'name': 'pullmatrox', 'id': 'o86r2r38', 'flag': ':flag_ar:', 'wrs': 346, 'podiums': 41, 'games': 134, 'categories': 207, 'runs': 515},
{'name': 'funado', 'id': 'x3ql5n7j', 'flag': ':united_nations:', 'wrs': 34, 'podiums': 122, 'games': 103, 'categories': 164, 'runs': 317},
{'name': 'victu', 'id': '8e9elodj', 'flag': ':flag_br:', 'wrs': 66, 'podiums': 53, 'games': 71, 'categories': 105, 'runs': 178},
{'name': 'axxis', 'id': 'qjngrp28', 'flag': ':flag_gb:', 'wrs': 85, 'podiums': 310, 'games': 89, 'categories': 198, 'runs': 672},
{'name': 'tdp_320', 'id': 'x35l7pkj', 'flag': ':flag_us:', 'wrs': 17, 'podiums': 209, 'games': 99, 'categories': 165, 'runs': 310},
{'name': 'sundex', 'id': 'qxk6wl28', 'flag': ':flag_us:', 'wrs': 59, 'podiums': 132, 'games': 100, 'categories': 156, 'runs': 446},
{'name': 'zennan', 'id': 'qj2lgw7x', 'flag': ':flag_us:', 'wrs': 21, 'podiums': 199, 'games': 63, 'categories': 146, 'runs': 710},
{'name': 'Goomba', 'id': '5j5nq6jv', 'flag': ':flag_nl:', 'wrs': 14, 'podiums': 13, 'games': 14, 'categories': 31, 'runs': 152},
{'name': 'BlipBlo', 'id': 'kj94kq7x', 'flag': ':flag_us:', 'wrs': 15, 'podiums': 130, 'games': 16, 'categories': 53, 'runs': 451},
{'name': 'Insert', 'id': 'xy5k04w8', 'flag': ':flag_id:', 'wrs': 34, 'podiums': 84, 'games': 37, 'categories': 72, 'runs': 210},
{'name': 'Ghastslayer', 'id': 'zxzne94x', 'flag': ':flag_us:', 'wrs': 3, 'podiums': 14, 'games': 5, 'categories': 11, 'runs': 56},
{'name': 'RubberDuckyAssassin', 'id': '7j4v6dj1', 'flag': ':flag_us:', 'wrs': 102, 'podiums': 138, 'games': 48, 'categories': 129, 'runs': 645},
{'name': 'eddiecatgaming', 'id': 'o863w4w8', 'flag': ':flag_us:', 'wrs': 2, 'podiums': 43, 'games': 21, 'categories': 46, 'runs': 277},
{'name': 'Astrolite', 'id': 'j0n55mr8', 'flag': ':flag_us:', 'wrs': 705, 'podiums': 203, 'games': 53, 'categories': 155, 'runs': 1153},
{'name': 'JeelSpeed', 'id': 'jpre35y8', 'flag': ':flag_zw:', 'wrs': 203, 'podiums': 407, 'games': 17, 'categories': 56, 'runs': 890},
{'name': '4d9r', 'id': 'x35yq46j', 'flag': ':flag_ca:', 'wrs': 435, 'podiums': 62, 'games': 26, 'categories': 72, 'runs': 576},
{'name': 'Rayquaza911', 'id': '68wo13jg', 'flag': ':flag_ca:', 'wrs': 88, 'podiums': 85, 'games': 143, 'categories': 177, 'runs': 534},
{'name': 'Naloa', 'id': '68weyl8g', 'flag': ':flag_gb/eng:', 'wrs': 8, 'podiums': 5, 'games': 11, 'categories': 13, 'runs': 41},
{'name': 'FrostyZako', 'id': 'pj0n70m8', 'flag': ':flag_de:', 'wrs': 17, 'podiums': 21, 'games': 22, 'categories': 28, 'runs': 76},
{'name': 'GeoGeo222', 'id': 'v8l19vjm', 'flag': ':flag_us:', 'wrs': 7, 'podiums': 17, 'games': 31, 'categories': 32, 'runs': 74},
{'name': 'sizzlingmario4', 'id': 'qxkm6d2j', 'flag': ':flag_us:', 'wrs': 4, 'podiums': 16, 'games': 14, 'categories': 15, 'runs': 42},
{'name': 'YoYoYoDude1', 'id': '48glwyxp', 'flag': ':flag_us:', 'wrs': 1, 'podiums': 6, 'games': 8, 'categories': 9, 'runs': 22},
{'name': 'T3tsuya', 'id': 'qjoz2n86', 'flag': ':flag_us:', 'wrs': 0, 'podiums': 10, 'games': 10, 'categories': 10, 'runs': 11},
{'name': 'NESCardinality', 'id': '98r92381', 'flag': ':flag_ca:', 'wrs': 86, 'podiums': 47, 'games': 86, 'categories': 143, 'runs': 327},
{'name': 'AprilSR', 'id': 'qjn1mw8m', 'flag': ':united_nations:', 'wrs': 9, 'podiums': 82, 'games': 52, 'categories': 86, 'runs': 227},
{'name': 'RantronBomb', 'id': 'kj929g78', 'flag': ':united_nations:', 'wrs': 4, 'podiums': 153, 'games': 152, 'categories': 167, 'runs': 177},
{'name': 'Saiyanz', 'id': '48grmrxp', 'flag': ':flag_au:', 'wrs': 36, 'podiums': 40, 'games': 24, 'categories': 44, 'runs': 192},
{'name': 'conormcmahon', 'id': '5j5pnog8', 'flag': ':flag_gb:', 'wrs': 84, 'podiums': 25, 'games': 34, 'categories': 69, 'runs': 322},
{'name': 'Mattmatt', 'id': 'dx3g4k8l', 'flag': ':flag_aq:', 'wrs': 48, 'podiums': 84, 'games': 90, 'categories': 123, 'runs': 317},
{'name': 'bertin', 'id': 'pj0393jw', 'flag': ':united_nations:', 'wrs': 5, 'podiums': 71, 'games': 24, 'categories': 38, 'runs': 117},
{'name': 'goldenONX', 'id': 'zx7vdyrx', 'flag': ':flag_ro:', 'wrs': 106, 'podiums': 18, 'games': 17, 'categories': 30, 'runs': 194},
{'name': 'renason', 'id': '18qz7qo8', 'flag': ':flag_sk:', 'wrs': 70, 'podiums': 21, 'games': 13, 'categories': 28, 'runs': 142},
{'name': 'Lyren', 'id': '5j5v7lw8', 'flag': ':flag_fi:', 'wrs': 107, 'podiums': 74, 'games': 69, 'categories': 113, 'runs': 516},
{'name': 'GustavoPredador', 'id': 'zx7m7oyx', 'flag': ':flag_br:', 'wrs': 136, 'podiums': 53, 'games': 62, 'categories': 126, 'runs': 251},
{'name': 'P1ZZAC4T', 'id': 'kj9926nj', 'flag': ':flag_us:', 'wrs': 71, 'podiums': 22, 'games': 77, 'categories': 99, 'runs': 171},
{'name': 'Sora-Aruzaky', 'id': 'qj2e4pjk', 'flag': ':flag_fr:', 'wrs': 3, 'podiums': 6, 'games': 10, 'categories': 11, 'runs': 15},
{'name': 'Kobral', 'id': 'v8163rxp', 'flag': ':flag_de:', 'wrs': 4, 'podiums': 50, 'games': 32, 'categories': 54, 'runs': 116},
{'name': 'Jorf', 'id': '48g0o31x', 'flag': ':flag_ca:', 'wrs': 67, 'podiums': 13, 'games': 75, 'categories': 80, 'runs': 125},
{'name': 'Daniel_1RD', 'id': 'qj2z3pjk', 'flag': ':flag_dk:', 'wrs': 35, 'podiums': 229, 'games': 81, 'categories': 166, 'runs': 366},
{'name': 'micsoul', 'id': '5j5e4zjv', 'flag': ':flag_us:', 'wrs': 9, 'podiums': 36, 'games': 31, 'categories': 39, 'runs': 114},
{'name': 'adrianus', 'id': '68w4znlx', 'flag': ':flag_ch:', 'wrs': 15, 'podiums': 47, 'games': 67, 'categories': 80, 'runs': 173},
{'name': 'PvtCb', 'id': '1xyrmmjr', 'flag': ':flag_us:', 'wrs': 5, 'podiums': 35, 'games': 29, 'categories': 33, 'runs': 160},
{'name': 'Sm_Izumi', 'id': '7j4rq5v8', 'flag': ':flag_fr:', 'wrs': 57, 'podiums': 117, 'games': 86, 'categories': 140, 'runs': 360},
{'name': 'Cynaschism', 'id': 'zxz7o9jq', 'flag': ':flag_us:', 'wrs': 3, 'podiums': 37, 'games': 26, 'categories': 41, 'runs': 246},
{'name': 'sWinTuZ', 'id': 'y8dz629j', 'flag': ':flag_ru:', 'wrs': 66, 'podiums': 147, 'games': 79, 'categories': 122, 'runs': 292},
{'name': 'DhrGR', 'id': 'dx3mnq8l', 'flag': ':flag_nl:', 'wrs': 0, 'podiums': 12, 'games': 11, 'categories': 16, 'runs': 20},
{'name': 'ivanpaduano', 'id': 'j96lp57j', 'flag': ':flag_it:', 'wrs': 110, 'podiums': 9, 'games': 84, 'categories': 128, 'runs': 184},
{'name': 'Jesse_Lee', 'id': '1xy5d0w8', 'flag': ':flag_us:', 'wrs': 102, 'podiums': 59, 'games': 48, 'categories': 80, 'runs': 206},
{'name': 'Ghoul02', 'id': 'zxz7w4jq', 'flag': ':flag_us:', 'wrs': 4, 'podiums': 26, 'games': 15, 'categories': 21, 'runs': 67},
{'name': 'Bigmanjapan', 'id': 'zxzlw48q', 'flag': ':united_nations:', 'wrs': 35, 'podiums': 10, 'games': 35, 'categories': 41, 'runs': 90},
{'name': 'livelyraccoon', 'id': 'qxk4ekj0', 'flag': ':flag_us:', 'wrs': 17, 'podiums': 20, 'games': 15, 'categories': 24, 'runs': 174},
{'name': 'Bregermann', 'id': 'zxzyrm0j', 'flag': ':flag_us:', 'wrs': 84, 'podiums': 165, 'games': 118, 'categories': 205, 'runs': 516},
{'name': 'Thebpg13', 'id': '18qr7qjn', 'flag': ':flag_gb/eng:', 'wrs': 160, 'podiums': 97, 'games': 116, 'categories': 209, 'runs': 603},
{'name': 'XYX', 'id': '18qom7jn', 'flag': ':flag_us:', 'wrs': 17, 'podiums': 11, 'games': 24, 'categories': 29, 'runs': 71},
{'name': 'TheKombatKing', 'id': 'v8lgzljm', 'flag': ':flag_us:', 'wrs': 22, 'podiums': 43, 'games': 20, 'categories': 69, 'runs': 84},
{'name': 'Yandema211', 'id': 'qxk9l980', 'flag': ':flag_us:', 'wrs': 51, 'podiums': 27, 'games': 45, 'categories': 60, 'runs': 167},
{'name': 'Yashichi', 'id': '98rpeqj1', 'flag': ':united_nations:', 'wrs': 2, 'podiums': 20, 'games': 19, 'categories': 24, 'runs': 119},
{'name': 'DezertPenguin8', 'id': 'qjn0v1xm', 'flag': ':flag_us:', 'wrs': 7, 'podiums': 25, 'games': 18, 'categories': 26, 'runs': 62},
{'name': 'Demo', 'id': 'qj2yoyo8', 'flag': ':flag_us:', 'wrs': 26, 'podiums': 23, 'games': 17, 'categories': 24, 'runs': 149},
{'name': 'jackzfiml', 'id': '8ge265yj', 'flag': ':flag_us:', 'wrs': 123, 'podiums': 62, 'games': 63, 'categories': 117, 'runs': 458},
{'name': 'Rinbu', 'id': '0jm4ppnj', 'flag': ':united_nations:', 'wrs': 40, 'podiums': 19, 'games': 38, 'categories': 56, 'runs': 107},
{'name': 'maxylobes', 'id': '48ge6kyj', 'flag': ':flag_us:', 'wrs': 13, 'podiums': 40, 'games': 32, 'categories': 51, 'runs': 74},
{'name': 'Cubeface', 'id': '0jmo4n81', 'flag': ':flag_us:', 'wrs': 9, 'podiums': 69, 'games': 52, 'categories': 75, 'runs': 260},
{'name': 'J2xp', 'id': '98r2wdx1', 'flag': ':flag_us:', 'wrs': 3, 'podiums': 45, 'games': 30, 'categories': 57, 'runs': 166},
{'name': 'Walgrey', 'id': '8ge6w47j', 'flag': ':flag_ca:', 'wrs': 239, 'podiums': 51, 'games': 64, 'categories': 139, 'runs': 656},
{'name': 'callumbal', 'id': '7j42rwx1', 'flag': ':flag_gb/eng:', 'wrs': 46, 'podiums': 8, 'games': 35, 'categories': 51, 'runs': 246},
{'name': 'Toburr', 'id': '18qe3w8n', 'flag': ':flag_us:', 'wrs': 44, 'podiums': 24, 'games': 27, 'categories': 55, 'runs': 169},
{'name': 'Doodletones', 'id': 'kj9pmg7x', 'flag': ':flag_us:', 'wrs': 83, 'podiums': 49, 'games': 51, 'categories': 100, 'runs': 358},
{'name': 'PinkPajamas', 'id': 'qjn97qxm', 'flag': ':flag_us:', 'wrs': 18, 'podiums': 14, 'games': 32, 'categories': 41, 'runs': 107},
{'name': 'Tezur0', 'id': 'r5j5onxv', 'flag': ':flag_ru:', 'wrs': 28, 'podiums': 35, 'games': 35, 'categories': 57, 'runs': 344},
{'name': 'jellyd0ts', 'id': '48gr2orx', 'flag': ':flag_nl:', 'wrs': 22, 'podiums': 20, 'games': 50, 'categories': 59, 'runs': 83},
{'name': 'Megami_infini', 'id': 'e8ekwd80', 'flag': ':flag_pl:', 'wrs': 11, 'podiums': 124, 'games': 113, 'categories': 133, 'runs': 278},
{'name': 'btrim', 'id': 'zxz9n98q', 'flag': ':flag_us:', 'wrs': 24, 'podiums': 51, 'games': 61, 'categories': 82, 'runs': 191},
{'name': 'CardsOfTheHeart', 'id': 'v8l4vljm', 'flag': ':flag_us:', 'wrs': 75, 'podiums': 37, 'games': 42, 'categories': 64, 'runs': 435},
]
